category,created_at,image,link,text,title
poder,5.mar.2024 às 16h00,https://f.i.uol.com.br/fotografia/2024/03/05/170966370365e765d77c8a4_1709663703_3x2_xs.jpg,https://www1.folha.uol.com.br/poder/2024/03/deputado-bolsonarista-recusa-convite-de-nunes-e-irrita-aliados-de-tarcisio.shtml,"Outra peça desse xadrez é a primeira suplente do Republicanos, Coronel Helena Reis, que é secretária de",Deputado bolsonarista recusa convite de Nunes e irrita aliados de Tarcísio
televisao,5.mar.2024 às 13h59,https://f.i.uol.com.br/fotografia/2024/03/05/170966370365e765d77c8a4_1709663703_3x2_xs.jpg,https://f5.folha.uol.com.br/televisao/2024/03/cnbc-sera-lancada-no-brasil-por-fundador-da-cnn-conheca-detalhes.shtml,"Haverá atrações de política,",CNBC será lançada no Brasil por fundador da CNN; conheça detalhes
televisao,5.mar.2024 às 12h25,https://f.i.uol.com.br/fotografia/2024/03/05/170966370365e765d77c8a4_1709663703_3x2_xs.jpg,https://f5.folha.uol.com.br/televisao/2024/03/paulo-andrade-aceita-proposta-da-globo-e-decide-deixar-espn-apos-20-anos.shtml,A ESPN segue com o principal objetivo de levar as melhores experiências aos fãs de,Paulo Andrade aceita proposta da Globo e decide deixar ESPN após 20 anos
folhateen,5.mar.2024 às 4h00,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/folhateen/2024/03/odeio-meus-peitos-veja-as-alternativas-para-quem-tem-seios-grandes-pequenos-ou-ginecomastia.shtml,"No geral, a redução de mamas é indicada quando elas causam problemas como limitação para","'Odeio meus peitos': veja as alternativas para quem tem seios grandes, pequenos ou ginecomastia"
passeios,2.mar.2024 às 4h00,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://guia.folha.uol.com.br/passeios/2024/03/festival-verao-praia-sao-paulo-tem-participacao-do-ex-jogador-zico.shtml,Os centros esportivos participantes recebem estrutura para a prática de,Festival Verão Praia São Paulo tem participação do ex-jogador Zico
colunas,1º.mar.2024 às 20h00,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/colunas/monicabergamo/2024/03/raquel-virginia-falara-sobre-censo-da-empregabilidade-entre-pessoas-lgbtqia-em-jantar.shtml,"Durante o jantar no Blue Note, também será abordada a realização do evento Transformas, que ocorrerá em maio, no parque Ibirapuera, e promoverá a prática de",Raquel Virgínia falará sobre censo da empregabilidade entre pessoas LGBTQIA+ em jantar
colunas,1º.mar.2024 às 19h27,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/colunas/marina-izidro/2024/03/irlanda-vai-as-urnas-em-plebiscito-historico-no-dia-da-mulher.shtml,"Isso, claro, afeta também a prática de",Irlanda vai às urnas em plebiscito histórico no Dia da Mulher
passeios,29.fev.2024 às 23h15,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://guia.folha.uol.com.br/passeios/2024/02/conheca-a-gravity-vr-arena-de-realidade-virtual-e-outras-dicas-para-o-fim-de-semana-em-sp.shtml,"Há ainda quatro máquinas equipadas com jogos de arcade, com cerca de 20 títulos, de temas como dança, tiro e","Conheça a Gravity VR, arena de realidade virtual, e outras dicas para o fim de semana em SP"
equilibrioesaude,29.fev.2024 às 21h54,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/equilibrioesaude/2024/02/brasil-pode-chegar-a-20-milhoes-de-criancas-e-adolescentes-obesos-em-2035.shtml,"escolas públicas e privadas precisam ganhar cada vez mais relevância para um efeito positivo nos números, bem como a construção de espaços públicos ao ar livre para prática de exercícios e",Brasil pode chegar a 20 milhões de crianças e adolescentes obesos em 2035
esporte,29.fev.2024 às 17h29,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/saiba-tudo-sobre-o-arnold-ohio-segundo-maior-campeonato-de-fisiculturismo-do-mundo.shtml,"O Arnold Sports Festival é um festival anual que reúne exposições, campeonatos e encontros sobre","Saiba tudo sobre o Arnold Ohio, segundo maior campeonato de fisiculturismo do mundo"
colunas,28.fev.2024 às 23h34,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/colunas/painelsa/2024/02/empresaria-brasileira-entra-na-lista-das-mulheres-mais-influentes-nos-negocios.shtml,Também fazem parte profissionais que transformam a indústria de mídia e atletas que elevam o status das mulheres nos,Empresária brasileira entra na lista das mulheres mais influentes nos negócios
colunas,28.fev.2024 às 6h00,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/colunas/painel/2024/02/governo-milei-quer-diplomata-de-carreira-em-embaixada-no-brasil.shtml,"Scioli, que foi candidato à Presidência em 2015, deixou o cargo para integrar a nova gestão ultraliberal como secretário de Turismo, Ambiente e",Governo Milei quer diplomata de carreira em embaixada no Brasil
esporte,27.fev.2024 às 17h46,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/em-meio-a-disputa-de-confederacoes-skatistas-brasileiros-chegam-a-dubai-de-olho-em-paris-2024.shtml,Indicada nesta semana ao prêmio Laureus de melhor atleta de,"Em meio à disputa de confederações, skatistas brasileiros chegam a Dubai de olho em Paris-2024"
blogs,27.fev.2024 às 7h10,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/blogs/o-mundo-e-uma-bola/2024/02/bandeira-vermelha.shtml,Sabe-se que a televisão tem um papel de suma relevância no futebol e nos,Bandeira vermelha
esporte,26.fev.2024 às 13h18,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/futebol-europeu-precisa-de-inovacao-e-drama-diz-investidor-de-real-madrid-e-barcelona.shtml,"""A maior oportunidade de crescimento nos","Futebol europeu precisa de inovação e drama, diz investidor de Real Madrid e Barcelona"
esporte,26.fev.2024 às 10h01,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/rayssa-leal-e-filipe-toledo-sao-indicados-ao-premio-laureus.shtml,"no skate, estão entre indicados para o prêmio Laureus de melhor atleta de",Rayssa Leal e Filipe Toledo são indicados ao prêmio Laureus
paineldoleitor,25.fev.2024 às 21h25,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/paineldoleitor/2024/02/ele-quer-usar-o-povo-para-mostrar-forca-mas-deveria-estar-preso-diz-leitora-sobre-bolsonaro.shtml,"Márcia Corrêa (Porto Alegre, RS)  Popó X Bambam  ""Popó nocauteia Bambam em poucos segundos"" (Esporte, 25.fev) Lutas assimétricas que ofendem os fãs desses","'Ele quer usar o povo para mostrar força, mas deveria estar preso', diz leitora sobre Bolsonaro"
ilustrada,25.fev.2024 às 12h07,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/ilustrada/2024/02/israel-pode-deixar-eurovision-caso-letra-que-citaria-vitimas-do-hamas-seja-proibida.shtml,"A possível proibição, após a UER rejeitar pedidos para excluir Israel devido à guerra em Gaza, causou indignação e foi considerada ""escandalosa"" pelo ministro israelense da Cultura e",Israel pode deixar Eurovision caso letra que citaria vítimas do Hamas seja proibida
esporte,24.fev.2024 às 23h15,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/cob-cita-fatores-aleatorios-e-dificuldade-de-repetir-sucesso-de-toquio-apos-queda-de-selecoes.shtml,Considerando todos os,COB cita 'fatores aleatórios' e dificuldade de repetir sucesso de Tóquio após queda de seleções
minha-casa-minha-vida,23.fev.2024 às 20h00,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://estudio.folha.uol.com.br/minha-casa-minha-vida/2024/02/minha-casa-minha-vida-aquece-mercado-imobiliario.shtml,"Com isso, muitos projetos passaram a incluir equipamentos para a prática de",
colunas,23.fev.2024 às 15h41,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/colunas/marilizpereirajorge/2024/02/a-geracao-das-mulheres-amedrontadas.shtml,"Empoderadas muito antes de a palavra definir um comportamento.Estudar, trabalhar, viajar, namorar, fazer",A geração das mulheres amedrontadas
educacao,23.fev.2024 às 13h10,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/educacao/2024/02/pais-de-alunos-do-vera-cruz-pedem-proibicao-do-celular-na-escola-em-sp.shtml,"Os alunos estão conversando e brincando mais, praticando",Pais de alunos do Vera Cruz pedem proibição do celular na escola em SP
esporte,23.fev.2024 às 11h54,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/ameaca-das-mudancas-climaticas-paira-sobre-o-futuro-dos-esportes-de-inverno.shtml,Sistemas climáticos mais quentes e uma temporada mais curta estão ameaçando os,Ameaça das mudanças climáticas paira sobre o futuro dos esportes de inverno
astrologia,23.fev.2024 às 7h00,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://f5.folha.uol.com.br/astrologia/2024/02/veja-maneiras-para-cuidar-da-saude-mais-indicadas-para-o-seu-estilo.shtml,"Evite o excesso de trabalho mental e busque atividades que promovam a liberdade e o movimento, como",Veja maneiras para cuidar da saúde mais indicadas para o seu estilo
turismo,21.fev.2024 às 23h15,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/turismo/2024/02/alpes-franceses-atraem-turistas-com-esqui-spas-e-balada-na-neve.shtml,"O público é formado por famílias, casais e jovens atrás dos","Alpes franceses atraem turistas com esqui, spas e balada na neve"
galerias,21.fev.2024 às 23h15,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://fotografia.folha.uol.com.br/galerias/1791540948003339-conheca-megeve-estacao-de-esqui-na-franca#foto-1791540948247551,Comuna francesa reúne pistas para,"Conheça Megève, estação de esqui na França"
galerias,21.fev.2024 às 23h15,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://fotografia.folha.uol.com.br/galerias/1791545112006018-conheca-avoriaz-estacao-de-esqui-na-franca#foto-1791545112207906,Resort de,"Conheça Avoriaz, estação de esqui na França"
esporte,21.fev.2024 às 20h55,https://f.i.uol.com.br/fotografia/2024/03/04/170959288665e651361561b_1709592886_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/ednaldo-diz-que-instabilidade-na-cbf-nao-prejudica-candidatura-para-sediar-a-copa-feminina.shtml,"A declaração foi dada após encontro do dirigente com o presidente Lula (PT), no Palácio do Planalto, com a presença dos ministros André Fufuca (",Ednaldo diz que instabilidade na CBF não prejudica candidatura para sediar a Copa feminina
esporte,21.fev.2024 às 15h14,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/messi-colhe-frutos-de-sementes-plantadas-por-pele-e-beckham-no-futebol-dos-eua.shtml,Os gramados disponíveis eram de outros,Messi colhe frutos de sementes plantadas por Pelé e Beckham no futebol dos EUA
astrologia,21.fev.2024 às 14h00,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://f5.folha.uol.com.br/astrologia/2024/02/saiba-quais-sao-os-signos-mais-estressados-e-veja-estrategias-para-lidar.shtml,A prática de,Saiba quais são os signos mais estressados e veja estratégias para lidar
televisao,20.fev.2024 às 18h37,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://f5.folha.uol.com.br/televisao/2024/02/globo-enxuga-setor-de-esporte-em-sao-paulo-e-demite-principal-chefe-da-area.shtml,Zé Gonzalez tinha 17 anos de empresa e fica até o fim do mês; Comando se centraliza no Rio de Janeiro A Globo decidiu fazer um corte importante em sua área de,Globo enxuga setor de esporte em São Paulo e demite principal chefe da área
paineldoleitor,19.fev.2024 às 22h25,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/paineldoleitor/2024/02/leitores-celebram-aniversario-de-103-anos-da-folha-e-elogiam-campanha-por-energia-limpa.shtml,Sua fixação e a do seu filho em,Leitores celebram aniversário de 103 anos da Folha e elogiam campanha por energia limpa
mercado,19.fev.2024 às 15h58,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/mercado/2024/02/assessor-da-fazenda-responsavel-por-regulamentar-apostas-esportivas-deixa-o-governo-lula.shtml,"Isso é uma atribuição que, no nosso entendimento, cabe ao Ministério dos",Assessor da Fazenda responsável por regulamentar apostas esportivas deixa o governo Lula
mercado,19.fev.2024 às 14h08,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/mercado/2024/02/torcedor-fanatico-abilio-diniz-ligava-para-reclamar-quando-time-perdia-diz-presidente-do-sao-paulo.shtml,O clube pretende conversar com a família Diniz para fomentar um projeto de,"Torcedor fanático, Abilio Diniz ligava para reclamar quando time perdia, diz presidente do São Paulo"
esporte,19.fev.2024 às 12h09,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/treinadora-de-hoquei-na-grama-denuncia-desigualdade-de-genero-na-india.shtml,"Desde salários mínimos até a falta de campos de treinamento ou cobertura midiática, as atletas indianas frequentemente enfrentam desigualdades de tratamento, especialmente nos",Treinadora de hóquei na grama denuncia desigualdade de gênero na Índia
mercado,19.fev.2024 às 7h00,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/mercado/2024/02/boom-de-energia-limpa-metas-de-eletrificacao-de-carros-adiadas-e-o-que-importa-no-mercado.shtml,Sua devoção aos,"Boom de energia limpa, metas de eletrificação de carros adiadas e o que importa no mercado"
mercado,18.fev.2024 às 23h22,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/mercado/2024/02/empresarios-e-politicos-lamentam-a-morte-de-abilio-diniz.shtml,"Foi um exemplo de dedicação e amor à família, à educação, aos",Empresários lamentam a morte de Abilio Diniz
mercado,18.fev.2024 às 21h33,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/mercado/2024/02/morre-o-empresario-abilio-diniz-antigo-dono-do-pao-de-acucar-aos-87-anos.shtml,Sua devoção aos,"Morre aos 87 o empresário Abilio Diniz, que impulsionou o Grupo Pão de Açúcar"
mercado,18.fev.2024 às 16h08,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/mercado/2024/02/empresario-abilio-diniz-e-internado-com-pneumonia.shtml,"""Eu adoro o frio e os",Empresário Abilio Diniz está internado com pneumonia
cotidiano,17.fev.2024 às 16h00,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/cotidiano/2024/02/mortes-dedicou-a-vida-a-filantropia-e-a-comunidade-judaica-paulista.shtml,"No início dos anos 2000, foi convidada para trabalhar na Secretaria Municipal de",Mortes: Dedicou a vida à filantropia e à comunidade judaica paulista
esporte,17.fev.2024 às 10h54,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/esporte/2024/02/maracana-do-atletismo-pista-do-ibirapuera-foi-sucateada-e-enterrou-sonhos-olimpicos-dizem-atletas.shtml,"Treinador do medalhista olímpico Vanderlei Cordeiro de Lima, Ricardo D´Angelo assinala que, entre 2002 e 2012, o Clube de Atletismo BM&F, por meio de um convênio com a Secretaria de","Maracanã do atletismo, pista do Ibirapuera foi sucateada e enterrou sonhos olímpicos, dizem atletas"
folha-social-mais,17.fev.2024 às 8h00,https://f.i.uol.com.br/fotografia/2024/02/21/170853795665d63864944ce_1708537956_3x2_xs.jpg,https://www1.folha.uol.com.br/folha-social-mais/2024/02/brasil-envia-ajuda-humanitaria-ao-chile-apos-incendios.shtml,"A ação recebeu apoio de diferentes empresas e entidades, como Itaú Unibanco, Instituto Far Hinode, VNP Advogados, Simples Nutri,",Brasil envia ajuda humanitária ao Chile após incêndios
